age,income,loan_amount,approval_status
30,39.0,0.0,0
31,72.0,242.0,0
61,68.0,0.0,0
40,35.0,0.0,0
45,61.0,0.0,0
45,69.0,0.0,0
37,59.0,0.0,0
34,99.0,217.0,0
43,201.0,0.0,1
42,130.0,0.0,0
56,72.0,0.0,0
33,44.0,0.0,0
36,91.0,289.0,0
62,92.0,310.0,0
58,55.0,168.0,0
65,20.0,102.0,0
65,89.0,299.0,1
52,59.0,239.0,0
64,8.0,87.0,0
51,85.0,0.0,0
59,94.0,76.0,0
52,22.0,0.0,0
55,74.0,0.0,0
46,59.0,0.0,0
61,12.0,0.0,0
35,8.0,0.0,0
56,74.0,0.0,0
31,184.0,0.0,1
44,34.0,0.0,0
53,63.0,0.0,0
36,123.0,0.0,1
27,85.0,0.0,0
36,109.0,0.0,1
40,31.0,0.0,0
39,61.0,90.0,0
59,88.0,0.0,0
43,22.0,0.0,0
30,63.0,0.0,0
26,80.0,0.0,0
48,78.0,0.0,0
50,45.0,93.0,0
33,51.0,0.0,0
32,111.0,0.0,0
34,45.0,153.0,0
33,184.0,0.0,1
32,41.0,112.0,0
55,69.0,0.0,0
58,23.0,0.0,0
47,160.0,0.0,0
30,61.0,251.0,0
42,110.0,182.0,0
40,50.0,0.0,0
33,49.0,0.0,0
46,185.0,428.0,1
63,52.0,0.0,0
62,53.0,0.0,0
43,125.0,0.0,1
31,72.0,0.0,0
28,51.0,0.0,0
64,23.0,0.0,0
27,41.0,0.0,0
33,41.0,108.0,0
39,138.0,0.0,1
44,138.0,0.0,0
53,14.0,0.0,0
42,145.0,505.0,0
44,25.0,0.0,0
34,43.0,142.0,0
47,93.0,309.0,0
53,90.0,217.0,0
62,41.0,154.0,0
61,169.0,106.0,1
42,63.0,0.0,0
48,23.0,95.0,0
38,140.0,0.0,1
41,75.0,0.0,0
57,13.0,78.0,0
31,10.0,81.0,0
39,100.0,0.0,0
48,85.0,203.0,0
55,73.0,219.0,0
29,130.0,0.0,0
47,65.0,0.0,0
61,59.0,148.0,0
60,31.0,0.0,0
34,134.0,0.0,0
45,11.0,106.0,0
60,32.0,80.0,0
25,53.0,0.0,0
41,28.0,0.0,0
63,44.0,0.0,0
63,40.0,118.0,0
43,40.0,0.0,0
58,163.0,400.0,0
50,82.0,0.0,0
38,89.0,0.0,0
54,78.0,0.0,0
61,55.0,197.0,0
29,34.0,0.0,0
39,108.0,301.0,1
33,58.0,0.0,0
23,73.0,0.0,0
56,54.0,0.0,0
54,45.0,0.0,0
37,123.0,0.0,1
38,93.0,267.0,0
34,102.0,0.0,0
53,39.0,0.0,0
65,114.0,0.0,0
62,29.0,0.0,0
51,30.0,144.0,0
31,22.0,0.0,0
64,38.0,186.0,0
39,41.0,0.0,0
28,161.0,422.0,1
60,38.0,0.0,0
47,25.0,0.0,0
25,70.0,218.0,0
44,201.0,0.0,0
51,42.0,0.0,0
31,64.0,0.0,0
32,28.0,0.0,0
51,119.0,208.0,0
25,28.0,0.0,0
43,60.0,0.0,0
54,23.0,0.0,0
34,164.0,0.0,1
54,39.0,0.0,0
42,19.0,85.0,0
46,72.0,0.0,0
62,41.0,0.0,0
31,32.0,130.0,0
30,69.0,0.0,0
52,23.0,0.0,0
35,44.0,0.0,0
60,32.0,165.0,0
58,25.0,123.0,0
24,80.0,0.0,0
40,83.0,230.0,0
49,133.0,0.0,0
43,89.0,307.0,0
33,81.0,187.0,0
36,44.0,85.0,0
62,119.0,0.0,0
57,39.0,147.0,0
64,40.0,0.0,0
52,79.0,183.0,0
54,30.0,0.0,0
40,179.0,0.0,1
30,178.0,0.0,0
55,82.0,0.0,0
39,50.0,0.0,0
55,64.0,0.0,0
28,129.0,0.0,0
44,68.0,0.0,0
46,30.0,112.0,0
61,48.0,0.0,0
61,130.0,257.0,0
45,40.0,0.0,0
38,105.0,0.0,0
29,41.0,0.0,0
52,168.0,118.0,1
38,80.0,0.0,0
28,134.0,0.0,0
34,49.0,0.0,0
35,63.0,0.0,0
46,70.0,212.0,0
63,32.0,141.0,0
33,14.0,114.0,0
38,111.0,326.0,0
53,38.0,144.0,0
28,121.0,341.0,0
44,90.0,0.0,0
58,178.0,0.0,1
38,20.0,79.0,0
48,61.0,229.0,0
33,43.0,0.0,0
66,39.0,0.0,0
59,60.0,234.0,0
40,63.0,0.0,0
36,8.0,81.0,0
62,52.0,0.0,0
51,92.0,0.0,1
58,111.0,298.0,0
52,71.0,0.0,0
41,25.0,91.0,0
31,34.0,156.0,0
28,74.0,0.0,0
57,120.0,0.0,0
61,50.0,0.0,0
60,10.0,0.0,0
56,45.0,113.0,0
49,29.0,0.0,0
63,145.0,0.0,0
49,100.0,0.0,0
49,24.0,0.0,0
32,60.0,0.0,0
26,50.0,0.0,0
27,43.0,0.0,0
57,79.0,0.0,0
29,44.0,0.0,0
56,31.0,0.0,0
59,14.0,107.0,0
53,19.0,106.0,0
54,111.0,0.0,1
56,90.0,0.0,0
50,21.0,129.0,0
51,104.0,0.0,1
53,75.0,0.0,0
37,175.0,297.0,0
32,98.0,171.0,1
49,41.0,153.0,0
34,171.0,569.0,1
54,79.0,0.0,0
64,24.0,0.0,0
58,90.0,0.0,1
25,39.0,0.0,0
50,9.0,0.0,0
38,15.0,90.0,0
48,80.0,0.0,0
41,63.0,79.0,0
32,20.0,102.0,0
46,43.0,0.0,0
39,65.0,0.0,0
39,91.0,151.0,0
63,53.0,0.0,0
58,110.0,0.0,0
28,82.0,103.0,0
36,23.0,0.0,0
43,172.0,0.0,0
36,88.0,0.0,0
44,71.0,0.0,0
31,180.0,144.0,1
45,39.0,184.0,0
39,94.0,0.0,0
43,25.0,0.0,0
40,10.0,102.0,0
30,42.0,184.0,0
58,142.0,0.0,0
46,34.0,0.0,0
35,139.0,0.0,0
30,154.0,207.0,0
34,40.0,89.0,0
62,33.0,140.0,0
58,80.0,0.0,0
45,10.0,100.0,0
42,41.0,0.0,0
60,30.0,118.0,0
55,78.0,190.0,0
45,164.0,0.0,0
52,23.0,0.0,0
31,149.0,0.0,0
60,25.0,0.0,0
33,42.0,0.0,0
37,71.0,185.0,0
59,114.0,0.0,1
51,70.0,0.0,0
47,149.0,0.0,1
60,55.0,0.0,0
61,29.0,0.0,0
64,123.0,0.0,0
46,152.0,374.0,1
31,8.0,0.0,0
57,69.0,245.0,0
48,161.0,310.0,1
48,79.0,0.0,0
35,105.0,0.0,0
33,39.0,0.0,0
47,163.0,0.0,0
46,9.0,0.0,0
44,71.0,0.0,0
42,51.0,0.0,0
50,32.0,167.0,0
52,161.0,0.0,1
53,60.0,0.0,0
37,35.0,0.0,0
64,41.0,0.0,0
46,73.0,216.0,0
57,49.0,214.0,0
61,79.0,194.0,0
42,120.0,0.0,0
40,60.0,0.0,0
33,78.0,0.0,0
50,40.0,131.0,0
52,110.0,204.0,1
35,160.0,0.0,1
57,68.0,191.0,0
56,49.0,103.0,0
44,65.0,0.0,0
23,55.0,145.0,0
33,62.0,98.0,0
48,152.0,0.0,0
45,42.0,0.0,0
54,39.0,0.0,0
42,111.0,0.0,1
47,82.0,0.0,0
61,108.0,0.0,0
53,59.0,0.0,0
56,61.0,193.0,0
33,78.0,0.0,0
44,18.0,0.0,0
63,113.0,0.0,0
47,62.0,0.0,0
50,81.0,248.0,0
49,13.0,106.0,0
34,75.0,194.0,0
40,33.0,89.0,0
38,179.0,0.0,0
51,69.0,0.0,0
28,45.0,0.0,0
52,59.0,0.0,0
39,81.0,0.0,0
29,133.0,212.0,0
54,81.0,0.0,0
63,14.0,86.0,0
40,28.0,0.0,0
36,93.0,0.0,0
45,191.0,123.0,1
61,155.0,0.0,0
26,155.0,0.0,0
33,68.0,0.0,0
64,52.0,226.0,0
43,51.0,0.0,0
24,44.0,180.0,0
30,121.0,408.0,0
60,49.0,204.0,0
50,42.0,78.0,0
40,144.0,0.0,0
31,72.0,0.0,0
30,44.0,109.0,0
60,43.0,175.0,0
39,74.0,144.0,0
66,145.0,0.0,0
65,158.0,0.0,0
54,78.0,0.0,0
54,154.0,352.0,1
35,105.0,0.0,0
32,100.0,0.0,0
63,58.0,0.0,0
60,113.0,406.0,0
43,10.0,0.0,0
59,142.0,0.0,0
62,128.0,0.0,0
30,131.0,0.0,1
54,88.0,122.0,0
30,101.0,0.0,0
31,70.0,0.0,0
44,122.0,0.0,0
32,70.0,0.0,0
63,148.0,0.0,1
57,43.0,166.0,0
60,31.0,0.0,0
37,35.0,0.0,0
53,81.0,0.0,0
51,19.0,98.0,0
30,98.0,129.0,0
28,101.0,0.0,0
50,81.0,0.0,0
52,135.0,452.0,0
56,34.0,0.0,0
40,104.0,249.0,0
64,29.0,0.0,0
61,119.0,0.0,1
46,82.0,0.0,0
55,62.0,0.0,0
45,85.0,0.0,0
40,8.0,0.0,0
63,78.0,0.0,0
57,44.0,0.0,0
38,122.0,0.0,0
37,22.0,114.0,0
31,39.0,0.0,0
50,55.0,0.0,0
42,144.0,158.0,0
51,71.0,0.0,0
38,191.0,0.0,0
53,22.0,100.0,0
43,158.0,0.0,0
35,131.0,0.0,1
49,75.0,160.0,0
28,69.0,170.0,0
51,39.0,0.0,0
39,34.0,0.0,0
31,32.0,0.0,0
44,129.0,0.0,0
46,158.0,432.0,1
42,54.0,0.0,0
41,34.0,0.0,0
23,45.0,0.0,0
59,68.0,0.0,0
47,53.0,0.0,0
48,32.0,0.0,0
58,173.0,0.0,1
58,31.0,0.0,0
54,72.0,144.0,0
49,30.0,157.0,0
63,138.0,0.0,0
62,18.0,127.0,0
45,69.0,220.0,0
39,58.0,247.0,0
58,63.0,0.0,0
56,43.0,0.0,0
29,28.0,0.0,0
33,38.0,133.0,0
55,72.0,147.0,0
56,64.0,0.0,0
36,70.0,165.0,0
53,12.0,0.0,0
57,159.0,0.0,0
35,103.0,0.0,0
43,42.0,0.0,0
54,48.0,142.0,0
29,49.0,0.0,0
39,89.0,0.0,0
32,22.0,0.0,0
51,10.0,86.0,0
50,38.0,120.0,0
54,49.0,95.0,0
38,30.0,0.0,0
32,82.0,240.0,0
62,82.0,312.0,0
57,24.0,0.0,0
47,32.0,156.0,0
51,34.0,111.0,0
54,195.0,477.0,1
26,61.0,119.0,0
37,22.0,0.0,0
27,40.0,0.0,0
63,50.0,205.0,0
62,35.0,0.0,0
59,64.0,0.0,0
32,49.0,0.0,0
35,44.0,192.0,0
56,65.0,0.0,0
55,13.0,0.0,0
31,84.0,105.0,0
54,28.0,101.0,0
58,108.0,0.0,0
48,59.0,144.0,0
48,163.0,396.0,0
33,183.0,582.0,1
36,69.0,0.0,0
41,115.0,0.0,0
55,130.0,0.0,1
63,185.0,358.0,1
53,118.0,0.0,0
38,163.0,0.0,0
46,140.0,380.0,0
59,91.0,0.0,0
56,61.0,0.0,0
59,168.0,0.0,1
39,69.0,0.0,0
47,22.0,104.0,0
47,53.0,213.0,0
53,25.0,0.0,0
36,115.0,0.0,1
34,31.0,85.0,0
36,83.0,0.0,0
60,152.0,0.0,0
45,30.0,0.0,0
27,34.0,0.0,0
47,44.0,0.0,0
44,182.0,0.0,0
54,44.0,117.0,0
57,122.0,153.0,0
52,35.0,0.0,0
51,91.0,0.0,0
57,30.0,0.0,0
65,53.0,0.0,0
58,28.0,0.0,0
64,85.0,200.0,0
52,28.0,90.0,0
58,41.0,177.0,0
52,154.0,0.0,1
43,41.0,0.0,0
56,33.0,0.0,0
37,182.0,0.0,1
53,59.0,0.0,0
27,129.0,0.0,0
53,35.0,136.0,0
42,185.0,0.0,1
58,45.0,201.0,0
36,62.0,145.0,0
53,183.0,467.0,1
48,14.0,0.0,0
54,53.0,0.0,0
26,48.0,169.0,0
50,128.0,0.0,0
31,105.0,331.0,0
35,40.0,0.0,0
63,10.0,0.0,0
29,102.0,303.0,0
57,31.0,0.0,0
30,30.0,158.0,0
33,21.0,0.0,0
62,44.0,0.0,0
35,48.0,164.0,0
37,21.0,0.0,0
37,84.0,0.0,0
35,64.0,230.0,0
35,82.0,138.0,0
59,39.0,0.0,0
53,45.0,0.0,0
45,133.0,0.0,1
46,152.0,0.0,0
40,12.0,91.0,0
42,32.0,149.0,0
25,74.0,204.0,0
39,54.0,159.0,0
30,181.0,0.0,1
58,75.0,0.0,0
41,95.0,240.0,0
37,190.0,565.0,1
36,90.0,0.0,0
27,20.0,134.0,0
60,64.0,0.0,0
62,85.0,98.0,0
67,105.0,0.0,0
44,21.0,0.0,0
24,78.0,0.0,0
45,158.0,132.0,0
58,125.0,219.0,0
61,81.0,0.0,0
54,183.0,0.0,0
28,54.0,0.0,0
49,79.0,212.0,0
35,38.0,136.0,0
36,172.0,295.0,1
34,184.0,0.0,1
36,158.0,114.0,0
35,188.0,282.0,1
27,20.0,0.0,0
42,60.0,151.0,0
65,113.0,0.0,0
29,70.0,0.0,0
65,84.0,0.0,0
59,23.0,0.0,0
46,141.0,0.0,0
59,110.0,264.0,0
52,31.0,0.0,0
60,22.0,80.0,0
43,91.0,0.0,0
65,82.0,252.0,0
50,23.0,0.0,0
48,35.0,0.0,0
49,114.0,0.0,1
58,18.0,0.0,0
24,80.0,238.0,0
58,74.0,0.0,0
45,122.0,0.0,1
42,73.0,0.0,0
64,40.0,0.0,0
49,55.0,0.0,0
55,69.0,0.0,0
40,92.0,0.0,0
28,48.0,0.0,0
57,113.0,327.0,1
50,58.0,0.0,0
40,109.0,0.0,0
55,39.0,0.0,0
53,33.0,144.0,0
48,18.0,0.0,0
59,63.0,0.0,0
58,43.0,0.0,0
38,70.0,0.0,0
49,19.0,0.0,0
60,39.0,140.0,0
54,81.0,0.0,0
28,34.0,0.0,0
27,140.0,175.0,1
42,114.0,0.0,0
52,55.0,151.0,0
54,21.0,76.0,0
56,50.0,0.0,0
58,41.0,0.0,0
56,190.0,0.0,1
64,8.0,0.0,0
35,55.0,0.0,0
45,40.0,0.0,0
57,22.0,0.0,0
35,44.0,0.0,0
46,102.0,0.0,1
30,54.0,235.0,0
44,130.0,0.0,1
39,75.0,0.0,0
42,42.0,0.0,0
34,133.0,0.0,0
46,40.0,0.0,0
55,34.0,101.0,0
28,142.0,0.0,0
35,64.0,0.0,0
60,44.0,170.0,0
50,95.0,262.0,0
52,49.0,0.0,0
51,12.0,0.0,0
51,98.0,0.0,0
59,42.0,0.0,0
53,44.0,0.0,0
43,124.0,0.0,0
31,175.0,0.0,0
32,22.0,0.0,0
41,78.0,99.0,0
31,54.0,109.0,0
41,154.0,0.0,0
47,42.0,0.0,0
37,195.0,635.0,0
53,80.0,0.0,0
49,81.0,0.0,0
62,89.0,0.0,0
33,61.0,0.0,0
54,25.0,0.0,0
27,43.0,163.0,0
60,122.0,352.0,0
29,160.0,385.0,0
56,83.0,0.0,0
55,79.0,0.0,0
45,30.0,0.0,0
33,145.0,437.0,0
45,151.0,328.0,0
44,14.0,98.0,0
37,19.0,0.0,0
42,55.0,135.0,0
26,132.0,0.0,1
33,182.0,0.0,0
61,78.0,0.0,0
31,42.0,0.0,0
54,44.0,187.0,0
62,195.0,522.0,1
61,53.0,0.0,0
66,65.0,0.0,0
38,43.0,0.0,0
55,38.0,0.0,0
60,50.0,0.0,0
23,81.0,0.0,0
29,41.0,0.0,0
35,73.0,0.0,0
53,31.0,104.0,0
32,84.0,0.0,0
38,95.0,0.0,0
44,162.0,301.0,1
43,60.0,115.0,0
54,121.0,0.0,1
52,43.0,165.0,0
31,38.0,182.0,0
47,82.0,276.0,0
42,52.0,0.0,0
57,43.0,168.0,0
33,82.0,0.0,0
35,161.0,0.0,0
56,24.0,0.0,0
57,102.0,0.0,0
25,53.0,0.0,0
53,85.0,0.0,0
59,111.0,0.0,0
56,90.0,0.0,0
54,94.0,188.0,0
48,63.0,0.0,0
55,153.0,0.0,1
33,39.0,0.0,0
46,205.0,181.0,0
42,142.0,496.0,0
49,163.0,0.0,0
42,113.0,0.0,0
46,64.0,0.0,0
65,20.0,0.0,0
50,179.0,0.0,0
54,91.0,90.0,0
42,103.0,0.0,1
57,80.0,0.0,0
61,38.0,0.0,0
60,44.0,0.0,0
40,164.0,0.0,1
33,81.0,0.0,0
37,95.0,83.0,0
52,44.0,0.0,0
33,88.0,0.0,0
62,148.0,0.0,1
62,169.0,184.0,1
63,11.0,102.0,0
55,92.0,158.0,0
33,74.0,0.0,0
25,72.0,0.0,0
55,63.0,0.0,0
29,172.0,415.0,0
45,183.0,0.0,0
60,40.0,166.0,0
44,68.0,0.0,0
48,78.0,0.0,0
57,68.0,184.0,0
58,49.0,99.0,0
58,39.0,0.0,0
44,151.0,392.0,0
54,159.0,461.0,0
59,89.0,0.0,0
63,105.0,244.0,0
61,78.0,0.0,0
58,128.0,344.0,0
44,81.0,228.0,0
53,50.0,152.0,0
63,38.0,178.0,0
41,119.0,263.0,0
50,110.0,0.0,0
51,29.0,102.0,0
47,19.0,0.0,0
43,130.0,221.0,1
46,38.0,130.0,0
50,31.0,0.0,0
33,14.0,105.0,0
27,158.0,0.0,1
34,39.0,115.0,0
34,141.0,0.0,1
28,33.0,167.0,0
29,92.0,0.0,0
52,78.0,0.0,0
47,42.0,0.0,0
41,15.0,83.0,0
58,48.0,0.0,0
37,63.0,0.0,0
57,149.0,0.0,0
63,49.0,103.0,0
60,125.0,0.0,0
50,58.0,0.0,0
60,48.0,0.0,0
54,75.0,0.0,0
28,114.0,0.0,0
45,134.0,0.0,1
28,111.0,0.0,0
54,62.0,149.0,0
42,45.0,0.0,0
30,113.0,0.0,0
61,128.0,0.0,0
64,168.0,0.0,1
38,81.0,206.0,0
39,75.0,297.0,0
54,21.0,0.0,0
59,83.0,0.0,0
39,121.0,368.0,0
63,40.0,0.0,0
31,101.0,170.0,0
56,90.0,0.0,0
47,68.0,0.0,0
28,74.0,221.0,0
32,74.0,257.0,0
54,51.0,0.0,0
29,149.0,0.0,0
39,31.0,88.0,0
26,85.0,0.0,0
29,62.0,0.0,0
46,44.0,110.0,0
38,63.0,190.0,0
55,23.0,0.0,0
48,40.0,87.0,0
36,78.0,204.0,0
39,40.0,129.0,0
40,78.0,0.0,0
26,129.0,0.0,1
55,71.0,0.0,0
61,23.0,0.0,0
57,15.0,0.0,0
56,28.0,138.0,0
31,23.0,95.0,0
61,19.0,0.0,0
58,42.0,158.0,0
43,113.0,325.0,0
29,34.0,0.0,0
50,19.0,104.0,0
49,43.0,0.0,0
43,179.0,0.0,1
58,44.0,0.0,0
41,21.0,0.0,0
65,115.0,174.0,0
52,81.0,0.0,0
55,91.0,0.0,0
49,30.0,0.0,0
52,55.0,0.0,0
56,48.0,0.0,0
30,23.0,121.0,0
36,21.0,0.0,0
41,55.0,0.0,0
42,21.0,0.0,0
60,40.0,0.0,0
44,30.0,0.0,0
34,78.0,0.0,0
56,65.0,0.0,0
31,50.0,209.0,0
29,55.0,0.0,0
31,111.0,0.0,0
36,21.0,0.0,0
42,65.0,256.0,0
64,114.0,0.0,0
61,54.0,179.0,0
35,75.0,0.0,0
28,13.0,0.0,0
38,54.0,218.0,0
44,22.0,126.0,0
45,198.0,0.0,0
46,18.0,0.0,0
57,74.0,0.0,0
40,61.0,0.0,0
38,64.0,0.0,0
39,10.0,0.0,0
23,82.0,0.0,0
47,61.0,168.0,0
32,83.0,148.0,0
30,73.0,0.0,0
54,22.0,89.0,0
25,91.0,321.0,0
60,65.0,94.0,0
61,13.0,0.0,0
36,103.0,255.0,0
52,95.0,0.0,0
33,31.0,0.0,0
57,131.0,0.0,1
34,175.0,0.0,1
50,38.0,0.0,0
43,104.0,0.0,0
34,114.0,0.0,1
26,38.0,0.0,0
26,30.0,0.0,0
48,19.0,106.0,0
49,25.0,0.0,0
47,124.0,0.0,1
43,20.0,0.0,0
40,83.0,0.0,0
31,18.0,0.0,0
27,99.0,149.0,1
55,62.0,0.0,0
54,24.0,0.0,0
23,13.0,84.0,0
54,64.0,0.0,0
57,62.0,240.0,0
41,158.0,0.0,1
28,88.0,0.0,0
33,28.0,0.0,0
51,52.0,0.0,0
28,82.0,0.0,0
63,140.0,97.0,0
29,80.0,0.0,0
62,58.0,228.0,0
51,180.0,0.0,0
52,55.0,227.0,0
43,65.0,100.0,0
39,62.0,0.0,0
35,23.0,0.0,0
34,35.0,0.0,0
49,35.0,0.0,0
43,74.0,0.0,0
48,14.0,0.0,0
30,83.0,199.0,0
46,71.0,0.0,0
43,53.0,130.0,0
27,103.0,84.0,0
39,109.0,0.0,0
58,60.0,94.0,0
44,12.0,0.0,0
39,141.0,0.0,0
35,128.0,0.0,0
41,98.0,296.0,0
43,41.0,0.0,0
55,90.0,0.0,0
32,31.0,0.0,0
56,74.0,0.0,0
30,83.0,0.0,0
65,35.0,0.0,0
31,140.0,0.0,0
41,65.0,0.0,0
55,35.0,0.0,0
37,73.0,0.0,0
34,29.0,0.0,0
34,55.0,147.0,0
33,20.0,0.0,0
48,70.0,0.0,0
28,81.0,0.0,0
30,25.0,0.0,0
44,119.0,239.0,0
61,49.0,185.0,0
59,38.0,0.0,0
33,80.0,0.0,0
56,84.0,0.0,0
53,61.0,0.0,0
42,173.0,373.0,1
43,60.0,0.0,0
35,83.0,0.0,0
61,59.0,0.0,0
39,32.0,116.0,0
61,33.0,0.0,0
40,19.0,0.0,0
34,14.0,0.0,0
65,94.0,120.0,1
40,154.0,325.0,0
39,33.0,0.0,0
61,28.0,135.0,0
40,44.0,0.0,0
49,81.0,0.0,0
43,29.0,0.0,0
45,58.0,0.0,0
52,38.0,0.0,0
32,82.0,0.0,0
31,18.0,0.0,0
27,45.0,0.0,0
33,64.0,0.0,0
65,48.0,0.0,0
62,24.0,0.0,0
55,65.0,0.0,0
46,111.0,329.0,0
37,114.0,0.0,0
60,39.0,0.0,0
44,19.0,0.0,0
35,22.0,0.0,0
52,49.0,0.0,0
30,40.0,0.0,0
62,63.0,118.0,0
41,55.0,0.0,0
38,33.0,0.0,0
52,31.0,0.0,0
48,24.0,0.0,0
47,81.0,0.0,0
41,81.0,223.0,0
44,113.0,0.0,0
31,92.0,0.0,0
50,81.0,0.0,0
36,101.0,0.0,0
52,78.0,0.0,0
62,78.0,0.0,0
55,35.0,118.0,0
61,9.0,0.0,0
34,82.0,0.0,0
34,41.0,0.0,0
59,84.0,0.0,0
41,42.0,185.0,0
33,54.0,0.0,0
55,84.0,0.0,0
64,131.0,0.0,0
44,85.0,0.0,0
32,84.0,0.0,0
67,114.0,0.0,0
40,61.0,0.0,0
57,39.0,0.0,0
59,21.0,120.0,0
43,111.0,0.0,1
58,68.0,113.0,0
50,179.0,0.0,1
52,93.0,0.0,1
35,85.0,0.0,0
40,180.0,0.0,0
31,110.0,0.0,0
32,65.0,268.0,0
55,159.0,0.0,1
43,81.0,0.0,0
31,132.0,0.0,0
26,44.0,0.0,0
58,98.0,0.0,0
51,62.0,0.0,0
45,91.0,0.0,0
56,29.0,87.0,0
25,101.0,0.0,0
38,65.0,0.0,0
62,58.0,0.0,0
39,32.0,0.0,0
56,140.0,292.0,1
50,44.0,187.0,0
52,113.0,0.0,0
53,38.0,0.0,0
25,13.0,0.0,0
44,62.0,0.0,0
42,29.0,0.0,0
42,141.0,0.0,1
63,132.0,0.0,1
57,23.0,0.0,0
56,11.0,89.0,0
60,90.0,0.0,0
62,43.0,0.0,0
48,59.0,0.0,0
37,28.0,0.0,0
55,28.0,82.0,0
42,108.0,383.0,0
39,78.0,0.0,0
47,65.0,0.0,0
34,25.0,0.0,0
48,108.0,0.0,0
52,43.0,0.0,0
53,95.0,0.0,0
49,24.0,0.0,0
47,190.0,0.0,0
48,24.0,0.0,0
38,41.0,0.0,0
48,80.0,0.0,0
56,63.0,0.0,0
65,79.0,0.0,0
46,105.0,0.0,1
60,153.0,0.0,1
50,114.0,0.0,0
41,120.0,0.0,0
41,104.0,0.0,0
60,20.0,0.0,0
57,41.0,0.0,0
48,35.0,0.0,0
53,174.0,0.0,1
42,164.0,0.0,1
45,22.0,0.0,0
35,132.0,82.0,0
34,32.0,0.0,0
67,21.0,0.0,0
36,49.0,0.0,0
37,79.0,280.0,0
40,30.0,86.0,0
35,118.0,358.0,0
60,11.0,0.0,0
59,61.0,0.0,0
35,43.0,0.0,0
27,141.0,354.0,1
29,54.0,0.0,0
35,33.0,0.0,0
38,84.0,121.0,0
62,125.0,0.0,1
43,110.0,0.0,0
35,14.0,0.0,0
41,65.0,0.0,0
65,78.0,0.0,0
61,18.0,0.0,0
55,95.0,275.0,0
28,95.0,0.0,0
52,191.0,0.0,0
34,19.0,83.0,0
49,19.0,0.0,0
42,39.0,0.0,0
49,93.0,0.0,0
49,115.0,0.0,1
32,112.0,408.0,0
59,40.0,0.0,0
43,45.0,0.0,0
48,133.0,0.0,0
31,85.0,87.0,0
30,18.0,0.0,0
58,54.0,0.0,0
41,41.0,105.0,0
38,21.0,0.0,0
33,152.0,0.0,0
51,53.0,0.0,0
45,163.0,0.0,1
34,84.0,0.0,0
39,59.0,199.0,0
44,33.0,0.0,0
55,81.0,209.0,0
28,182.0,442.0,1
57,61.0,0.0,0
43,88.0,0.0,0
46,170.0,0.0,0
35,83.0,315.0,0
25,44.0,0.0,0
65,83.0,0.0,0
64,21.0,76.0,0
39,143.0,0.0,0
62,103.0,0.0,0
46,135.0,213.0,1
36,162.0,153.0,0
42,73.0,0.0,0
35,142.0,0.0,1
63,25.0,0.0,0
45,115.0,85.0,0
27,88.0,238.0,0
29,73.0,0.0,0
55,94.0,221.0,0
32,58.0,0.0,0
37,81.0,0.0,0
25,113.0,0.0,0
41,35.0,135.0,0
52,65.0,0.0,0
31,170.0,137.0,0
40,62.0,0.0,0
54,54.0,97.0,0
48,39.0,0.0,0
39,28.0,118.0,0
64,95.0,0.0,0
54,82.0,0.0,1
39,21.0,101.0,0
55,50.0,0.0,0
42,34.0,0.0,0
58,19.0,0.0,0
45,71.0,0.0,0
29,113.0,84.0,0
36,9.0,0.0,0
63,118.0,427.0,0
55,79.0,0.0,0
54,72.0,0.0,0
61,18.0,0.0,0
36,93.0,0.0,0
61,62.0,244.0,0
39,23.0,0.0,0
57,40.0,0.0,0
35,34.0,87.0,0
66,114.0,0.0,0
49,125.0,0.0,0
48,41.0,0.0,0
61,38.0,0.0,0
44,45.0,0.0,0
23,12.0,90.0,0
31,115.0,189.0,0
39,175.0,0.0,0
45,24.0,0.0,0
39,28.0,108.0,0
64,32.0,0.0,0
64,63.0,184.0,0
47,32.0,0.0,0
34,60.0,0.0,0
56,53.0,78.0,0
33,58.0,0.0,0
56,42.0,0.0,0
57,39.0,0.0,0
43,72.0,271.0,0
43,80.0,0.0,0
26,39.0,0.0,0
64,18.0,0.0,0
43,30.0,0.0,0
44,54.0,202.0,0
60,128.0,0.0,0
37,38.0,116.0,0
56,120.0,186.0,0
54,25.0,109.0,0
43,85.0,110.0,0
57,135.0,0.0,1
29,14.0,0.0,0
54,70.0,251.0,0
61,23.0,0.0,0
29,31.0,0.0,0
47,132.0,0.0,0
43,28.0,0.0,0
46,125.0,0.0,1
55,91.0,0.0,0
48,191.0,231.0,0
26,88.0,0.0,0
63,84.0,0.0,0
57,64.0,142.0,0
58,28.0,146.0,0
28,149.0,0.0,0
61,172.0,0.0,1
65,42.0,0.0,0
33,53.0,96.0,0
63,149.0,364.0,1
43,113.0,0.0,0
26,79.0,0.0,0
57,175.0,429.0,0
50,38.0,0.0,0
54,120.0,431.0,1
59,52.0,0.0,0
49,42.0,0.0,0
54,13.0,0.0,0
65,141.0,0.0,0
34,131.0,156.0,0
31,133.0,0.0,1
31,64.0,0.0,0
64,49.0,0.0,0
52,34.0,0.0,0
57,91.0,81.0,0
60,195.0,0.0,0
45,53.0,112.0,0
39,39.0,0.0,0
25,20.0,0.0,0
29,104.0,0.0,0
40,51.0,131.0,0
36,154.0,0.0,1
33,38.0,115.0,0
51,12.0,0.0,0
35,28.0,0.0,0
54,33.0,0.0,0
